Total files to upload: 3200
Uploading to gatmiry/sortgpt-checkpoints ...

14:49:39 | Committing Add checkpoints (seeds 6-25) [1-200/3200]
  [+ 73 files]                : 100%|█████████▉| 42.3MB / 42.5MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (117 / 200)  : 100%|█████████▉|  115MB /  115MB, 57.4MB/s  
New Data Upload               : 100%|█████████▉|  114MB /  114MB, 57.0MB/s  [A

  ...p01_iseed21__ckpt80000.pt: 100%|█████████▉|  572kB /  575kB            [A[A


  ...p01_iseed21__ckpt85000.pt: 100%|█████████▉|  572kB /  575kB            [A[A[A



  ...p01_iseed21__ckpt95000.pt: 100%|█████████▉|  572kB /  575kB            [A[A[A[A




  ...p01_iseed22__ckpt10000.pt: 100%|█████████▉|  572kB /  575kB            [A[A[A[A[A





  ...01_iseed22__ckpt100000.pt: 100%|█████████▉|  572kB /  575kB            [A[A[A[A[A[A






  ...p01_iseed22__ckpt15000.pt: 100%|█████████▉|  572kB /  575kB            [A[A[A[A[A[A[A







  ...p01_iseed22__ckpt20000.pt: 100%|█████████▉|  572kB /  575kB            [A[A[A[A[A[A[A[A








  ...p01_iseed22__ckpt25000.pt: 100%|█████████▉|  572kB /  575kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed22__ckpt30000.pt: 100%|█████████▉|  572kB /  575kB            [A[A[A[A[A[A[A[A[A[A










  [+ 73 files]                : 100%|█████████▉| 42.3MB / 42.5MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed21__ckpt80000.pt: 100%|█████████▉|  572kB /  575kB            [A[A


  ...p01_iseed21__ckpt85000.pt: 100%|█████████▉|  572kB /  575kB            [A[A[A



  ...p01_iseed21__ckpt95000.pt: 100%|█████████▉|  572kB /  575kB            [A[A[A[A




  ...p01_iseed22__ckpt10000.pt: 100%|█████████▉|  572kB /  575kB            [A[A[A[A[A





  ...01_iseed22__ckpt100000.pt: 100%|█████████▉|  572kB /  575kB            [A[A[A[A[A[A






  ...p01_iseed22__ckpt15000.pt: 100%|█████████▉|  572kB /  575kB            [A[A[A[A[A[A[A







  ...p01_iseed22__ckpt20000.pt: 100%|█████████▉|  572kB /  575kB            [A[A[A[A[A[A[A[A








  ...p01_iseed22__ckpt25000.pt: 100%|█████████▉|  572kB /  575kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed22__ckpt30000.pt: 100%|█████████▉|  572kB /  575kB            [A[A[A[A[A[A[A[A[A[A










  [+ 73 files]                : 100%|█████████▉| 42.3MB / 42.5MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed21__ckpt80000.pt: 100%|█████████▉|  572kB /  575kB            [A[A


  ...p01_iseed21__ckpt85000.pt: 100%|█████████▉|  572kB /  575kB            [A[A[A



  ...p01_iseed21__ckpt95000.pt: 100%|█████████▉|  572kB /  575kB            [A[A[A[A




  ...p01_iseed22__ckpt10000.pt: 100%|█████████▉|  572kB /  575kB            [A[A[A[A[A





  ...01_iseed22__ckpt100000.pt: 100%|█████████▉|  572kB /  575kB            [A[A[A[A[A[A






  ...p01_iseed22__ckpt15000.pt: 100%|█████████▉|  572kB /  575kB            [A[A[A[A[A[A[A







  ...p01_iseed22__ckpt20000.pt: 100%|█████████▉|  572kB /  575kB            [A[A[A[A[A[A[A[A








  ...p01_iseed22__ckpt25000.pt: 100%|█████████▉|  572kB /  575kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed22__ckpt30000.pt: 100%|█████████▉|  572kB /  575kB            [A[A[A[A[A[A[A[A[A[A










  [+ 73 files]                : 100%|█████████▉| 42.3MB / 42.5MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed21__ckpt80000.pt: 100%|██████████|  575kB /  575kB            [A[A


  ...p01_iseed21__ckpt85000.pt: 100%|██████████|  575kB /  575kB            [A[A[A



  ...p01_iseed21__ckpt95000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A




  ...p01_iseed22__ckpt10000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A





  ...01_iseed22__ckpt100000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A[A






  ...p01_iseed22__ckpt15000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A[A[A







  ...p01_iseed22__ckpt20000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A[A[A[A








  ...p01_iseed22__ckpt25000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed22__ckpt30000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A[A[A[A[A[A










  [+ 73 files]                : 100%|██████████| 42.5MB / 42.5MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (200 / 200)  : 100%|██████████|  115MB /  115MB, 41.1MB/s  
New Data Upload               : 100%|██████████|  114MB /  114MB, 40.8MB/s  [A

  ...p01_iseed25__ckpt50000.pt: 100%|██████████|  575kB /  575kB            [A[A


  ...p01_iseed25__ckpt55000.pt: 100%|██████████|  575kB /  575kB            [A[A[A



  ...p01_iseed25__ckpt60000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A




  ...p01_iseed25__ckpt65000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A





  ...p01_iseed25__ckpt70000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A[A






  ...p01_iseed25__ckpt75000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A[A[A







  ...p01_iseed25__ckpt80000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A[A[A[A








  ...p01_iseed25__ckpt85000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed25__ckpt90000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A[A[A[A[A[A










  ...p01_iseed25__ckpt95000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed25__ckpt50000.pt: 100%|██████████|  575kB /  575kB            [A[A


  ...p01_iseed25__ckpt55000.pt: 100%|██████████|  575kB /  575kB            [A[A[A



  ...p01_iseed25__ckpt60000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A




  ...p01_iseed25__ckpt65000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A





  ...p01_iseed25__ckpt70000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A[A






  ...p01_iseed25__ckpt75000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A[A[A







  ...p01_iseed25__ckpt80000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A[A[A[A








  ...p01_iseed25__ckpt85000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed25__ckpt90000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A[A[A[A[A[A










  ...p01_iseed25__ckpt95000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed25__ckpt50000.pt: 100%|██████████|  575kB /  575kB            [A[A


  ...p01_iseed25__ckpt55000.pt: 100%|██████████|  575kB /  575kB            [A[A[A



  ...p01_iseed25__ckpt60000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A




  ...p01_iseed25__ckpt65000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A





  ...p01_iseed25__ckpt70000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A[A






  ...p01_iseed25__ckpt75000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A[A[A







  ...p01_iseed25__ckpt80000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A[A[A[A








  ...p01_iseed25__ckpt85000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed25__ckpt90000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A[A[A[A[A[A










  ...p01_iseed25__ckpt95000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed25__ckpt50000.pt: 100%|██████████|  575kB /  575kB            [A[A


  ...p01_iseed25__ckpt55000.pt: 100%|██████████|  575kB /  575kB            [A[A[A



  ...p01_iseed25__ckpt60000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A




  ...p01_iseed25__ckpt65000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A





  ...p01_iseed25__ckpt70000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A[A






  ...p01_iseed25__ckpt75000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A[A[A







  ...p01_iseed25__ckpt80000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A[A[A[A








  ...p01_iseed25__ckpt85000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed25__ckpt90000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A[A[A[A[A[A










  ...p01_iseed25__ckpt95000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (200 / 200)  : 100%|██████████|  115MB /  115MB, 33.8MB/s  
New Data Upload               : 100%|██████████|  114MB /  114MB, 33.6MB/s  
  ...p01_iseed25__ckpt50000.pt: 100%|██████████|  575kB /  575kB            
  ...p01_iseed25__ckpt55000.pt: 100%|██████████|  575kB /  575kB            
  ...p01_iseed25__ckpt60000.pt: 100%|██████████|  575kB /  575kB            
  ...p01_iseed25__ckpt65000.pt: 100%|██████████|  575kB /  575kB            
  ...p01_iseed25__ckpt70000.pt: 100%|██████████|  575kB /  575kB            
  ...p01_iseed25__ckpt75000.pt: 100%|██████████|  575kB /  575kB            
  ...p01_iseed25__ckpt80000.pt: 100%|██████████|  575kB /  575kB            
  ...p01_iseed25__ckpt85000.pt: 100%|██████████|  575kB /  575kB            
  ...p01_iseed25__ckpt90000.pt: 100%|██████████|  575kB /  575kB            
  ...p01_iseed25__ckpt95000.pt: 100%|██████████|  575kB /  575kB            
14:51:08 | Done: 3000/3200

14:51:08 | Committing Add checkpoints (seeds 6-25) [3001-3200/3200]
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...p01_iseed16__ckpt10000.pt:   9%|▊         | 61.5kB /  706kB            [A[A


  ...01_iseed16__ckpt100000.pt:   9%|▊         | 61.5kB /  706kB            [A[A[A



  ...p01_iseed16__ckpt15000.pt:   9%|▊         | 61.5kB /  706kB            [A[A[A[A




  ...p01_iseed16__ckpt20000.pt:   9%|▊         | 61.5kB /  706kB            [A[A[A[A[A





  ...p01_iseed16__ckpt25000.pt:   9%|▊         | 61.5kB /  706kB            [A[A[A[A[A[A






  ...p01_iseed16__ckpt30000.pt:   9%|▊         | 61.5kB /  706kB            [A[A[A[A[A[A[A







  ...p01_iseed16__ckpt35000.pt:   9%|▊         | 61.5kB /  706kB            [A[A[A[A[A[A[A[A








  ...p01_iseed16__ckpt40000.pt:   9%|▊         | 61.5kB /  706kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed16__ckpt45000.pt:   9%|▊         | 61.5kB /  706kB            [A[A[A[A[A[A[A[A[A[A










  ...0p01_iseed16__ckpt5000.pt:   9%|▊         | 61.5kB /  706kB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed16__ckpt10000.pt:   9%|▊         | 61.5kB /  706kB            [A[A


  ...01_iseed16__ckpt100000.pt:   9%|▊         | 61.5kB /  706kB            [A[A[A



  ...p01_iseed16__ckpt15000.pt:   9%|▊         | 61.5kB /  706kB            [A[A[A[A




  ...p01_iseed16__ckpt20000.pt:   9%|▊         | 61.5kB /  706kB            [A[A[A[A[A





  ...p01_iseed16__ckpt25000.pt:   9%|▊         | 61.5kB /  706kB            [A[A[A[A[A[A






  ...p01_iseed16__ckpt30000.pt:   9%|▊         | 61.5kB /  706kB            [A[A[A[A[A[A[A







  ...p01_iseed16__ckpt35000.pt:   9%|▊         | 61.5kB /  706kB            [A[A[A[A[A[A[A[A








  ...p01_iseed16__ckpt40000.pt:   9%|▊         | 61.5kB /  706kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed16__ckpt45000.pt:   9%|▊         | 61.5kB /  706kB            [A[A[A[A[A[A[A[A[A[A










  [+ 89 files]                :   9%|▊         | 5.54MB / 63.5MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (0 / 99)     :   4%|▍         | 6.09MB /  141MB, 15.2MB/s  
New Data Upload               :   4%|▍         | 5.82MB /  134MB, 14.6MB/s  [A

  ...p01_iseed16__ckpt10000.pt:  77%|███████▋  |  547kB /  706kB            [A[A


  ...01_iseed16__ckpt100000.pt:  77%|███████▋  |  547kB /  706kB            [A[A[A



  ...p01_iseed16__ckpt15000.pt:  77%|███████▋  |  547kB /  706kB            [A[A[A[A




  ...p01_iseed16__ckpt20000.pt:  77%|███████▋  |  547kB /  706kB            [A[A[A[A[A





  ...p01_iseed16__ckpt25000.pt:  77%|███████▋  |  547kB /  706kB            [A[A[A[A[A[A






  ...p01_iseed16__ckpt30000.pt:  77%|███████▋  |  547kB /  706kB            [A[A[A[A[A[A[A







  ...p01_iseed16__ckpt35000.pt:  77%|███████▋  |  547kB /  706kB            [A[A[A[A[A[A[A[A








  ...p01_iseed16__ckpt40000.pt:  77%|███████▋  |  547kB /  706kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed16__ckpt45000.pt:  77%|███████▋  |  547kB /  706kB            [A[A[A[A[A[A[A[A[A[A










  [+ 89 files]                :  77%|███████▋  | 49.2MB / 63.5MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (0 / 99)     :  38%|███▊      | 54.1MB /  141MB, 90.3MB/s  
New Data Upload               :  39%|███▊      | 51.7MB /  134MB, 86.3MB/s  [A

  ...p01_iseed16__ckpt10000.pt: 100%|█████████▉|  704kB /  706kB            [A[A


  ...01_iseed16__ckpt100000.pt: 100%|█████████▉|  704kB /  706kB            [A[A[A



  ...p01_iseed16__ckpt15000.pt: 100%|█████████▉|  704kB /  706kB            [A[A[A[A




  ...p01_iseed16__ckpt20000.pt: 100%|█████████▉|  704kB /  706kB            [A[A[A[A[A





  ...p01_iseed16__ckpt25000.pt: 100%|█████████▉|  704kB /  706kB            [A[A[A[A[A[A






  ...p01_iseed16__ckpt30000.pt: 100%|█████████▉|  704kB /  706kB            [A[A[A[A[A[A[A







  ...p01_iseed16__ckpt35000.pt: 100%|█████████▉|  704kB /  706kB            [A[A[A[A[A[A[A[A








  ...p01_iseed16__ckpt40000.pt: 100%|█████████▉|  704kB /  706kB            [A[A[A[A[A[A[A[A[A
